                                                                 draft of 5-11-2018
                      Self-encrypting deception: weaknesses in the
                              encryption of solid state drives (SSDs)
                                           Carlo Meijer                                          Bernard van Gastel
                             the MX100. See Section VI-A.                                                                                                                                                                                           Once the storage controller is pow-
                             C. Crucial MX300                                                                                                                                                                                                 ered on, the ﬁrst instructions executed
                                                                                                                                                                                                                                              by its CPU are stored in a ROM,
                                   The Crucial MX300 is a SATA SSD released in 2016. It is                                                                                                                                                    embedded in the controller. The ROM
                             the successor to the MX200. Since the MX300, a switch has                                                                                                                SPI ﬂash                                code loads its next boot stage from the
                             been made to TLC memory. Similar to both its predecessors,                                                                                                                                                       SPI ﬂash. It is located on the PCB as
                             it supports the ATA security feature set, as well as TCG Opal                                                                                            Fig. 3. SPI ﬂash chip on                                indicated in Figure 3. We refer to the
                             version 1 and 2. The MX300 is ﬁtted with a Marvell 88SS1074                                                                                              the MX300 PCB.                                          code stored in the SPI ﬂash as stage 2.
                             controller, the successor to the 88SS9189. The MX300’s                                                                                                   It is responsible for, among other things, initialization of the
                             ﬁrmware differs from its predecessors in some aspects, includ-                                                                                           NAND ﬂash and DRAM memory. Subsequently, it retrieves
                             ing the JTAG feature being switched off (although supported                                                                                              the drive’s ﬁrmware from NAND and copies it to DRAM.
                             by the controller), and the code related to cryptography being                                                                                           Then, after a number of integrity checks, it transfers control
                             subject to a major revision.                                                                                                                             to the ﬁrmware.
                                   Debugging: A ﬁrmware image can be obtained through                                                                                                       We found that, in fact, the 88SS1074 controller supports
                             Micron’s website. It uses the same ﬁle format as that of                                                                                                 cryptographic signature veriﬁcation of stage 2. However, the
                             its predecessors. Hence, the ﬁrmware can be analyzed. As                                                                                                 MX300doesnottakeadvantageofthisfeature.Hence,onecan
                             stated in Section IV-A2, JTAG allows for low level monitoring                                                                                            freely make modiﬁcations to the stage 2 code by modifying
                             and control of the storage controller’s CPU. It signiﬁcantly                                                                                             the contents of the SPI ﬂash with an external reader device.
                             aids the analysis, as it allows for veriﬁcation of assumptions                                                                                                 Ideally, we would like to have the capability of arbitrarily
                             and ﬁndings, and possibly exploitation of weaknesses. Hence,                                                                                             retrieving and modifying code and data while the ﬁrmware is
                             absence of this feature is problematic. Therefore, we used the                                                                                           running. Given these primitives, unsigned code execution is
                             strategies listed in Section IV-B2 in order to acquire unsigned                                                                                          possible as well. For example by using the write primitive to
                             code execution on the device.                                                                                                                            overwrite a non-critical ATA command handler function with
                                   We found that the vendor-speciﬁc commands present in                                                                                               the desired code and subsequently issuing the corresponding
                             the MX100 and MX200 that allow us to gain unsigned code                                                                                                  command. We created a modiﬁed ﬁrmware image, which
                             execution, are still present. However, since the MX300, the                                                                                              includes these arbitrary read/write capabilities.
                             unlock command for vendor-speciﬁc commands is deprecated                                                                                                       In order to convince the drive to accept the modiﬁed
                             and replaced by another that relies on asymmetric crypto-                                                                                                ﬁrmware image, the cryptographic signature checks during
                             graphic signatures. Hence, the vendor commands no longer                                                                                                 ﬁrmware updates need be bypassed. We accomplished this
                            by modifying stage 2, injecting a piece of code that modiﬁes                                                                                     the RDS key. All other DEKs are encrypted using the device
                            the cryptographic signature veriﬁcation function such that it                                                                                    key and are therefore always accessible.
                            accepts invalid signatures. The injected code runs directly                                                                                            From the description given above, we can already see that
                            after the ﬁrmware has been copied into RAM, and before                                                                                           the RDS key can be obtained once only a single password
                            transferring control to it. After power-cycling the drive, it                                                                                    is known. Subsequently, the RDS key allows access to all
                            accepts ﬁrmware images with invalid signatures and hence                                                                                         protected ranges. The drive will refuse to unlock a range for
                            our modiﬁed ﬁrmware image can be sent to the drive as a                                                                                          a user who does not have permission to access it. However,
                            ﬁrmware update. Once the modiﬁed ﬁrmware is installed, we                                                                                        this check is not cryptographically enforced. This is already a
                            have arbitrary read/write capabilities, and thus unsigned code                                                                                   weakness in the design of the key derivation scheme. However,
                            execution.                                                                                                                                       we found that even a single password need not be known,
                            Key derivation scheme                                           We have reverse engineered the                                                   which we explain in detail below.
                            full-disk encryption implementation of the MX300. Its key                                                                                        Opal Setup                           During the set-up phase of TCG Opal, the
                            derivation scheme is depicted in Figure 4. Compared to the                                                                                       credential table and range key table are populated. In order
                            MX100 and MX200, the full-disk encryption implementation                                                                                         to better understand this process, we used our arbitrary write
                            differs signiﬁcantly. Notably, cryptographic binding between                                                                                     capabilities to inject tracing functionality at various places
                            password and DEK is introduced.                                                                                                                  in the ﬁrmware. The execution trace generated during the
                                                                                                                                                                             BitLocker set-up phase is given in Appendix A. In case the
                                Incoming Password                      PBKDF2                     Key                                                                        full-disk encryption is set up using sedutil, an open-source
                                                #2                                                   #2                         Range key (DEK) table                        utility for TCG Opal, the result is similar. Pseudocode for some
                                                                                                                                      Protected Range Key#0                  of the routines captured is given in Appendix B.
                                                                                                  Decrypt                             Protected Range Key#1                        From the execution trace, we can clearly see that once the
                                            Salt             Ciphertext
                                               #2                    #2                                                               Protected Range Key#2                  BitLocker set-up phase is completed, the RDS key is protected
                                                                                                                                      Protected Range Key#3
                                                                                                                                     Unprotected Range Key#4                 (encrypted) with a zero buffer as a password, and stored in all
                                       Credential table                                          RDS Key
                                                                                                                                                 .                           slots between 11 and 29, with the exception of slot 15.
                                                                                  Decrypt                                                        .
                                                                                                                                                 .
                                            Stored Credential                                                                                                                      Hence, the RDS key can be recovered from any of these
                                                           #0
                                            Stored Credential                                     Decrypt
                                                           #1                                                                                                                slots, by invoking the VerifyPasswd function with a zero buffer
                                            Stored Credential
                                                           #2                                                                                                                as password. This can be accomplished by means of unsigned
                                            Stored Credential                                                                              Range Key#3
                                                           #3                                                                                                                code execution (Section VI-C). The result is that all DEKs can
                                            Stored Credential
                                                           #4                                                                                                                be decrypted without a password.
                                                     .                                    Device Key                 Decrypt               Range Key#4
                                                     .
                                                     .                                                                                                                       ATA security                                Suppose that the drive is protected by
                                                                                                                                                                             means of the ATA security feature set, rather than Opal. The
                            Fig. 4.         Scheme used to obtain a range key (DEK) from the user-supplied                                                                   key derivation scheme is essentially equivalent, with some
                            password. In this example, credential #2 is used to unlock range #3.                                                                             differences:
                                 Each MX300 drive has a per-device unique key, which we                                                                                           (i) The range key table has a single entry: the DEK for the
                            refer to as the device key. It is stored within a small chunk of                                                                                              entire drive.
                            non-volatile memory contained within the controller. As such,                                                                                       (ii) The credential table has two entries: the ATA User and
                            an attacker cannot obtain it, unless he has the ability to execute                                                                                            Master password.
                            unsigned code on the controller’s CPU.                                                                                                             (iii) The RDS key used for protecting DEKs under Opal
                                 As is mandated by TCG Opal, the scheme allows for mul-                                                                                                   differs from the one used under ATA. Hence, recovering
                            tiple credentials and ranges. Each credential has an associated                                                                                               the RDS key as described above will work, but results in
                            data structure stored within the NOR ﬂash. This is what we                                                                                                    an RDS key that cannot successfully decrypt the DEK.
                            refer to as the credential table. Entries within this table are                                                                                        As stated in Section II-B, the MASTER PASSWORD CAPA-
                            encrypted using the device key. Each entry contains a salt and                                                                                   BILITY bit determines whether the factory-set Master pass-
                            a ciphertext. The random salt and the user-supplied password                                                                                     wordmayunlockthedrive. In order for the end user to redeem
                            are fed to PBKDF2. Subsequently, the result is used as a key                                                                                     himself from the Master password acting as a security bypass
                            in an attempt to decrypt the ciphertext. If the password is                                                                                      mechanism, he either has to set the MASTER PASSWORD
                            correct, the decryption succeeds, and the decrypted result is                                                                                    CAPABILITY bit to Maximum, or change the Master password.
                            the so-called RDS key (referred to by the ﬁrmware as such).                                                                                            In the case of the MX300, the former approach is insufﬁ-
                            All stored credentials contain an encrypted version of the same                                                                                  cient. We found that the Master password allows for successful
                            RDS key, or a zero buffer, depending on the parameters used                                                                                      decryption of the RDS key, regardless of the MASTER PASS-
                            during the creation of the data structure.                                                                                                       WORDCAPABILITY bit. Hence, in case the end user has set it
                                 Each locking range is protected with its own unique DEK.                                                                                    to Maximum, but has not changed the Master password, the
                            The DEKs are stored in the, what we refer to as, range key ta-                                                                                   drive’s contents is still accessible to anyone in possession of
                            ble. All keys corresponding to protected ranges (i.e. requiring                                                                                  the default Master password. In the case of the MX300, this
                            a password before becoming accessible) are encrypted using                                                                                       is an empty string.
                          In order to exploit this vulnerability, we only need to                                                            Firmware: A ﬁrmware update can be downloaded through
                      change the MASTER PASSWORD CAPABILITY bit located in                                                               Samsung’s website. It comes as a bootable ISO image. The
                      RAM. This can be accomplished through the arbitrary write                                                          ﬁrmware image is stored within the ISO image, albeit in an
                      capability obtained previously. Once accomplished, the drive                                                       obfuscated form. De-obfuscation is performed by the update
                      successfully unlocks as normal, using an empty string as the                                                       utility itself. Hence, recovery of the obfuscation algorithm
                      Master password.                                                                                                   is straightforward. The obfuscation algorithm has been pre-
                                                                                                                                                                                        1
                          Attack strategy: Suppose that we want to recover the data                                                      viously reverse engineered .
                      from a locked MX300 drive for which we do not have a                                                                   Once the image is de-obfuscated, it is transferred to the
                      valid password. In order to do so, we ﬁrst install a modiﬁed                                                       drive using the ATA 0x92 DOWNLOAD MICROCODE opcode.
                      ﬁrmware that includes arbitrary read/write capabilities. The                                                       From this point onward, the ﬁrmware update process takes
                      process is described in detail in Section VI-C. The following                                                      place on the drive itself.
                      steps describe how to recover the data from a drive that is set                                                        The ﬁrmware image is cryptographically signed with
                      up through TCG Opal, or ATA security, respectively.                                                                ECDSA. The curve and its exact parameters are yet to be
                      TCG Opal Once the custom ﬁrmware is installed, we use                                                              determined. The hash function used is SHA256.
                      its arbitrary write capability in order to write executable code                                                                                                       Debugging: The 840 EVO has
                      in the device’s address space. The code is crafted such that                                                                                                       a JTAG interface. The pin layout
                      it invokes the VerifyPasswd function with a zero buffer as                                                                                                         is shown in Figure 5. The pin
                      password, using credential slot 11 and with bExtractRdsKey                                                                                                         layout was found with help of
                      set to true. It should overwrite an existing non-critical ATA                                                                                                      the JTAGulator[8]. It was indepen-
                      commandhandlerfunction, for example, the SMART command                                                                                                             dently found by [10].
                      handler. Issuing the corresponding ATA command then exe-                                                                                                               Findings:            In this section we
                      cutes the code. At this point, the RDS key is extracted and                                                                               GND                      take a deep dive in the 840 EVO’s
                                                                                                                                                                TDO
                      copied to the global RDS key buffer and all protected range                                                                               TDI                      encryption internals. Firstly, we
                                                                                                                                                                TCK
                      keys can be decrypted.                                                                                                                    TMS                      present the full key derivation
                                                                                                                                                                VTref
                          By using the arbitrary write capability once more, we                                                                                 Emergency_mode           scheme from password to DEK.
                      modify the VerifyPasswd function such that it always returns                                                       Fig. 5. JTAG pins on the Sam-                   Secondly, we describe several pro-
                      SUCCESS. Note that this also implies that the function will                                                        sung 840 EVO.                                   prietary vendor commands.
                      no longer affect the global RDS key buffer, which is desired                                                       Key derivation scheme Before exploring the key derivation
                      behavior since it already contains the correct RDS key. At this                                                    scheme, we ﬁrst describe some of the data structures where
                      point, any password can be used to ‘authenticate’ successfully.                                                    the scheme is built upon.
                      We use sedutil, an open-source TCG Opal utility, to                                                                Key storage                      The, what we refer to as, key stor-
                      authenticate with an arbitrary password, and subsequently                                                          age data structure is depicted in Figure 6. The pur-
                      unlock any desired range. Note that we should choose a                                                             pose is both password validation and key derivation.
                                                                                                                                                                                           ′
                      user that has permission to access that particular range. In                                                       A password candidate p                                 is     validated           by computing
                                                                                                                                                                                             ′
                      case of BitLocker, USER2 may access range #1, although                                                             PBKDF2(HMAC_SHA256,p,s                                         ). Then, the result is com-
                                                                                                                                                                                                  verif
                      we can simply try all possible users. By default, sedutil                                                          pared against the stored PBKDF2(HMAC_SHA256,p,sverif).
                                                                                                                                                                                                       ′
                      authenticates as ADMIN1. However, it is trivial to modify its                                                      If    they match, then p                           = p is assumed. The de-
                      source code so that it authenticates as any other user.                                                            rived       encryption             key is then obtained by computing
                                                                                                                                                                                             ′
                      ATA security                 We use the arbitrary write capability in order                                        PBKDF2(HMAC_SHA256,p,s                                         ).
                                                                                                                                                                                                  deriv
                      to change the MASTER PASSWORD CAPABILITY bit in RAM                                                                Crypto blob                All information related to disk encryption is
                      from Max (1) to High (0). Then, we authenticate to the drive                                                       stored in a single, 64 KB binary blob, which we refer to as
                      as normal, using an empty string as the Master password, and                                                       the crypto blob. An overview of it is given in Figure 7. The
                      unlock the drive.                                                                                                  crypto blob is divided in 128-byte slots, totaling to 512 slots.
                          Note that this approach will not work in case ATA security                                                     The purpose of each slot is determined by its slot number.
                      is used instead of Opal, with the Master password changed                                                              Every slot beyond number 451 is encrypted with
                      rather than disabled. However, we argue that this is an unlikely                                                   AES-256 in XTS mode, with a key derived from
                      scenario.                                                                                                          known data. The purpose seems to be obfuscation.
                      D. Samsung 840 EVO                                                                                                 The key is HMAC_SHA256(p,s), where salt s is
                                                                                                                                         "bongbong.kim@samsung.com" (padded to 32 bytes),
                          The Samsung 840 EVO is a SATA SSD released in 2013.                                                            and password p is a permutation of the value stored in slot
                      It features TLC NAND memory, which is more cost-effective                                                             1
                      than MLC and SLC. The 840 EVO features an SLC write                                                                     URL: https://github.com/ddcc/drive_ﬁrmware
                      cache. It is connected through SATA. It supports ATA security,
                      as well as TCG Opal version 2. At its core is Samsung’s own                                                         0                                 3132                                 6364                                95
                                                                                                                                           PBKDF2(HMAC_SHA256,p,s          )                 s                                   s
                      MEXcontroller, based on a triple-core Cortex R4 design. The                                                                                       verif                  verif                               deriv
                      840 EVO boasts hardware AES-256 encryption.                                                                                          Fig. 6. Key storage data structure for password p.
                           Password storage       Password ↔ range     Encrypted DEKs                the last 16 bytes set to
                                                    mapping table                                              C7D0B1B3C1BEC0CCB6AFB6AFBEEEBCAD
                                   478                   0                     456                   Retrieving the crypto blob.            The crypto blob can be retrieved
                                   479                   1                     457                   by issuing a 0x83 (vendor-speciﬁc) ATA command, with
                                   480                   2                     458                   feature code 0x12. The output is the 64 KB crypto blob.
                                   .                     .                     .
                                   .                     .                     .
                                   .                     .                     .                     Storing the crypto blob             The crypto blob can be stored by
                                   492                   377                   464                   issuing a 0x83 (vendor-speciﬁc) ATA command, with feature
                                  Derive                Decrypt               Decrypt                code 0x13. The handler expects a 64 KB input, which is then
                      Password               Key 1                 Key 2                 DEK         instantiated as the device’s crypto blob.
                               Fig. 8. Relation between passwords and DEKs.                              Security evaluation: We managed to identify several imple-
                                                                                                     mentation mistakes. Two of which, depending on the circum-
                451. The key is computed during the drive’s boot sequence.                           stances, can be leveraged into full recovery of the data.
                However, due to a bug in the ﬁrmware, retrieving slot 451                            ATA security          The ATA password may be cryptographically
                during early boot fails. Therefore, p is in fact a zero buffer.                      bound to the DEK. This depends on the value of the MASTER
                Consequently, the resulting key is constant for all devices.                          PASSWORD CAPABILITY bit during the ATA security setup.
                    Furthermore, the slot number is                                                  Slots 502 and 503 of the crypto blob contain key storage data
                used as the IV for the XTS mode.                     0                               structures (Figure 6) for the User and Master password, respec-
                However, due to a bug in either the                                                  tively, allowing for password validation and key derivation.
                management code, or in the AES co-                         password ↔ range          The DEK is always stored encrypted in slot 451. In case the
                processor itself, the IV value is ig-                      mapping (9×14×3)           MASTER PASSWORD CAPABILITY bit is set to Maximum, the
                nored and zero is used instead for 377                                               decryption key is derived from slot 502. Otherwise, the key
                all slots. Due to this re-use of IV, 378                        Unknown              is stored in plain-text format in slot 465, and slot 502 and
                two slots that share a plaintext block 447                                           503 are used for password validation only. Thus, allowing the
                                                                   448    Blob allocation administration
                at some offset, will have the same 449                          Unknown              encryption to be bypassed. We successfully demonstrated in
                ciphertext for that block.                         450
                                                                   451    Obfuscation key seed    practice that, by crippling the password validation routine in
                                                                   452                           
                                                                                                 
                    As the purpose of the encryption is                         Unknown           RAM, the drive successfully unlocks with any password.
                                                                   454                           
                                                                                                 
                                                                                                 
                                                                                                 
                                                                   455    Opal MBR image key     
                presumably obfuscation, conﬁdential-                                              TCGOpal After reverse engineering and carefully studying
                                                                                                 
                                                                   456                           
                                                                                                 
                                                                                                 
                ity of user data is not affected.                                                 the design of the key derivation scheme used in Samsung’s
                                                                                                 
                                                                                                 
                                                                                                 
                                                                          Encrypted Opal range   
                                                                                                 
                From password to DEK               Samsung’s                                      TCG Opal implementation, we have not identiﬁed any weak-
                                                                                                 
                                                                               keys (0-8)        
                                                                                                 
                                                                                                 
                                                                                                 
                Opal implementation allows a total                                                nesses.
                                                                                                 
                                                                                                 
                                                                   464                           
                                                                                                 
                number of 9 ranges and 14 passwords                                              
                                                                                                  Random entropy                  The 840 EVO has a hardware RNG.
                                                                   465                           
                                                                                                 
                                                                                                 
                                                                                                 
                to be speciﬁed. The password is fed                                               Although in many situations, a pseudo RNG is used, which
                                                                                                 
                                                                                                 
                                                                         Range decryption keys   
                                                                                                 
                                                                                                 
                to the validation/derivation function,                                            works by encrypting an incrementing counter using the AES
                                                                           (for Opal unlocked)   
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                using slot 478+u, where u is the user                                             co-processor. The key is generated at startup by the hardware
                                                                                                 
                                                                   473                           
                id associated with the password. Once 474                  Unknown (unused)       RNG. All key material is generated by the hardware RNG.
                                                                              Sid password       
                                                                   475                           
                the password has been validated, the                                                    The hardware RNG passes all FIPS 140-2 tests over 1
                                                                                                 
                                                                   476                           
                                                                                                 
                                                                           Unknown (unused)      
                                                                   477                           
                derived key is then used to decrypt                                               Megabyte of random data. In theory this does not prove
                                                                                                 
                                                                                                 
                                                                   478                           
                                                                                                 
                an entry in the password ↔ range                                                 
                                                                                                  absence of weaknesses in the RNG. However, reverse engi-
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                mapping table. The entry is located                                               neering the hardware RNG is far beyond the scope of this
                                                                          Credential key storage 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                 (0-13)          
                at slot 0 + 27u + 3r, where u is the                                              research. We therefore assume that the output generated by
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                                                                                                 
                user id and r is the range number.                                                the hardware RNG is cryptographically secure.
                                                                                                 
                                                                   491                           
                                                                                                 
                                                                                                 
                Finally, the decrypted result is used to 492                                      Wear leveling             The Samsung 840 EVO stores its crypto
                                                                                                 
                                                                                 Unused          
                                                                                                 
                                                                   501                           
                                                                                                 
                decrypt slot 456+r, yielding the DEK                                              blob on the device’s NAND ﬂash, albeit within a region
                                                                          ATA User key storage   
                                                                   502                           
                                                                                                 
                                                                                                 
                                                                   503   ATA Master key storage 
                for range r. A diagram picturing the                                              designated for internal data structures. Despite this, the crypto
                                                                                                 
                                                                                                 
                process is given in Figure 8. The de- 504                        Unused           blob storage is wear-leveled.
                                                                   511
                rived key also successfully decrypts                                                     Suppose that at time t0, the drive is in an unprotected state,
                slots 1+27u+3r and 2+27u+3r.                            Fig. 7. Crypto blob.         i.e. neither ATA security nor TCG Opal is set up. In this state,
                The purpose of these slots remains to be researched.                                 the drive has a single locking range deﬁned that covers the
                Vendor-unique commands The 840 EVO features several                                  entire user-accessible storage. The DEK for this range is stored
                vendor-speciﬁc commands. As is the case with the Crucial                             encrypted in slot 456. The decryption key is stored in slot 465.
                drives, these commands require unlocking. Only a small subset                        At time t , the crypto blob is stored at physical sector s                     in
                                                                                                                  0                                                              0
                of commands are analyzed, since the vast majority have no                            ﬂash. Subsequently, at time t1, a password is set, either through
                relation with security.                                                              ATA security, with the MASTER PASSWORD CAPABILITY bit
                Unlocking. Unlocking the vendor-speciﬁc features is done by                          set to Maximum, or through TCG Opal. As such, the DEK
                issuing a 0x85 (vendor-speciﬁc) ATA command with feature                             cannot be extracted from the crypto blob without a password.
                code 0x46. The payload is a single block (512 bytes) with                            The updated crypto blob is stored at sector s1 in ﬂash.
               Due to the wear leveling mechanism, s0 = s1 is not              allows us to do so. Once executed, at this point, in case the
             guaranteed. Therefore, at time t1, the DEK may be recoverable     drive was protected through ATA security, the contents are
             by retrieving the crypto blob stored at physical sector s . We    accessible as normal. In the case of TCG Opal, the drive is
                                                                      0
             have successfully demonstrated this attack in practice. Once a    in an in-between state, in the sense that the cryptographic
             previous revision of the crypto blob has been recovered, it can   secrets are known to the drive, but it still requires a password.
             be instantiated through a vendor-speciﬁc command (see VI-D).      However, this is a minor obstacle that can be overcome by,
               Empirical measurements indicate that s         6= s occurs      once more, modifying the password validation routine through
                                                           0       1
             approximately 1 in every 20 times the crypto blob stored (i.e.    JTAGsothat it accepts any password. Finally, the drive can be
             every time crypto related information is updated).                unlocked as normal through sedutil, with any password.
             Power-saving mode: DEVSLP             Support for DEVSLP is       E. Samsung 850 EVO
             only present on the mSATA variant of the drive. Although
             functionality related to DEVSLP is clearly also present in the       The Samsung 850 EVO is a SATA SSD released in 2014.
             SATA variant’s ﬁrmware, we were unable to trigger it.             Similar to the 840 EVO, it features TLC NAND with an SLC
             Mode of operation        User-accessible data regions are en-     write cache, and supports TCG Opal version 2. It is based
             crypted using AES-256 in XTS mode. The key is obtained            around Samsung’s MGX controller, which, contrary to the 840
             through the key derivation scheme described in Section VI-D.      EVO, is a dual-core Cortex R4.
             TheIVusedisobtainedbytakingb+n,wherebisabasevalue                    Firmware: Similar to the 840 EVO, ﬁrmware updates can be
             which is generated randomly during the drive’s initialization     downloaded through Samsung’s website that come as bootable
             phase, and n is the Logical Block Address (LBA) of the sector     ISO images. The ﬁrmware image is once again obfuscated,
             of the data that is to be encrypted.                              though the obfuscation function is different. De-obfuscation is
               From the description presented here, we conclude that no        still performed on the host PC. The image is encrypted with
             modeofoperation related security issues are present in the 840    AES-256inECBmode.Thekeyiscontainedwithintheupdate
             EVO, apart from XTS’s inherent weaknesses (Section V-F).          utility executable, as a BASE64-encoded string. As is the case
               Attack strategy: Suppose that we want to recover the data       with the 840 EVO, the ﬁrmware image is cryptographically
             from a locked 840 EVO drive. The approach taken depends on        signed with ECDSA. The implementation is likely a copy of
             whether the drive is protected with the ATA security feature      that of the 840 EVO.
             set, with the MASTER PASSWORD CAPABILITY bit set to High.            Debugging: The 850 EVO has the exact same JTAG pin
               If this is indeed the case, then the DEK is not cryptograph-    layout that the 840 EVO also has (Figure 5).
             ically bound to the password. Hence, the only barrier we have        Findings: The motivation for analyzing the 850 EVO in-
             to overcome is the password validation routine. We connect        ternals is twofold. Firstly, it is valuable to verify whether the
             a JTAG debugging device to the pins depicted in Figure 5.         weaknesses identiﬁed in the 840 EVO are also present in their
             Through JTAG, we modify the password validation routine           successor. Secondly, the 850 EVO supports DEVSLP, and other
             such that it always validates successfully. Finally, we unlock    drives of the same family likely use the same or a very similar
             the drive as normal, with an arbitrary password.                  implementation. In case DEVSLP is not implemented carefully,
               If ATA security, with the MASTER PASSWORD CAPABILITY            it may compromise the encryption (Section V-E).
             bit set to Maximum, or TCG Opal is used, then the DEK is          Key derivation scheme        The Opal key derivation scheme
             cryptographically bound to the password. However, due to the      has not changed signiﬁcantly since the 840 EVO. The imple-
             wear-leveling issue pointed out in Section VI-D, the data on      mentation is still based around a crypto blob, although the
             the drive may still be recoverable by reverting to a previous     number of slots has doubled, resulting in a 128 KB crypto
             version of the crypto blob that was used while the drive was      blob. The exact reason for this remains to be researched. The
             in an unprotected state.                                          Opal key derivation scheme is identical, except for a change
               In order to do this, ﬁrst, we craft code that searches the      of slot numbers. Furthermore, the vendor-unique commands
             raw NAND ﬂash for crypto blobs, at the region designated for      listed in Section VI-D have remained unaltered.
             internal data structures. Crypto blobs can be easily identiﬁed,   DEVSLP mode          In case the DEVSLP signal is received,
             as slot 450 always starts with the string "secu0.01clas".         Core   1   encrypts   all  secret   key   information   present
             We once again connect a JTAG debugging device, load the           in   its  private  SRAM region using AES-XTS. The
             code into the device’s address space and execute it. In case      key used is the output of PBKDF2(HMAC_SHA256,
             the drive is in an unprotected state, slot 465 contains the       "yoochan.kim@samsung.com",                         "This is
             decryption key for the DEK at slot 456. Hence, for all crypto     4DEVSLP"). Hence, it is constant for all drives. Once
             blobs found, we check if slot 465 is not a zero buffer. In case   the encryption has ﬁnished, the contents of the SRAM is
             a crypto blob with this property is found, we have recovered      copied to DRAM. Four ‘magic’ numbers are written to
             all the cryptographic secrets needed for a full recovery.         DRAM, and ﬁnally, the cores and SRAM are powered down.
               With the previous version of the crypto blob at our disposal,      In order to determine whether portions of secret key infor-
             the next step is to instantiate it (i.e. revert the crypto blob   mation reach non-volatile storage, we reverse engineered the
             on the drive to this previous version). As discussed in Sec-      boot process of the drive. A diagram picturing the code ﬂow
             tion VI-D, a vendor-speciﬁc command exists that conveniently      during the boot process is given in Figure 9.
                                                            Else                               Success                                                                information is indeed kept in volatile storage. The reason for
                                          Stage 1                    Load stage 2 from NAND                     Stage 2
                                                                                                                                                                      encrypting it with a constant key remains unclear.
                                                                                  Fail             No resume image                         Resume image exists             Security evaluation: With respect to the implementation
                                Emergency pin grounded                   Emergency mode                Load ﬁrmware from NAND                                         of full-disk encryption, the 850 EVO is very similar to its
                                                                                                   Fail                                                               predecessor. Regarding ATA security; we veriﬁed that, as with
                                                                                                           Success
                                                                                         Failure                                 Resume from DEVSLP                   the 840 EVO, the drive can be tricked into granting access to
                                                                                                             Boot ﬁrmware                                             its contents, in case the MASTER PASSWORD CAPABILITY bit
                                                         Fig. 9. Samsung 850 EVO boot process.                                                                        is set to High.
                                                                                                                                                                           Since TCG Opal implementation is mostly identical to its
                                                                                                                                                                      predecessor, no weaknesses have been identiﬁed. As is the case
                                The ﬁrst portion of code is, what we refer to as, the Stage                                                                           with the 840 EVO, the 850 EVO features a hardware RNG,
                           1 boot loader. Presumably, it is based in ROM. Essentially,                                                                                with the added possibility to use a PRNG based on AES.
                           its purpose is to retrieve Stage 2 from NAND and execute it.                                                                               Wear leveling                         Unfortunately, despite numerous efforts, we
                           However, in case the emergency pin (Figure 5) is grounded,                                                                                 were unable to identify the routines responsible for storing/re-
                           or in case the ﬁrmware cannot be retrieved, the drive goes into                                                                            trieving the crypto blob from NAND ﬂash. However, during
                           an emergency state. In this state, the drive accepts ﬁrmware                                                                               the responsible disclosure trajectory, a contact at Samsung
                           images through a proprietary protocol layered over UART. The                                                                               informed us that from the 850 EVO series onward, the crypto
                           protocol was reverse engineered by [10].                                                                                                   blob storage is no longer wear leveled. Instead, a ﬁxed
                                Once Stage 2 is reached, the DRAM is initialized. Shortly                                                                             physical address in NAND is used for the crypto blob storage.
                           after, the decision is made to either resume from a previous                                                                               Therefore, contrary to its predecessor, the 850 EVO is not
                           state, or to perform a normal startup procedure. The decision                                                                              vulnerable to the crypto blob recovery attack presented in the
                           is made based on hardware I/O address 0x10050040, bit 3.                                                                                   previous section.
                           Before reverting to the previous state, a check is performed on                                                                            DEVSLP mode                                We conﬁrmed that, while the drive is in
                           whether the magic numbers written to RAM previously have                                                                                   DEVSLP mode, secret key information is stored in volatile
                           remained unaltered.                                                                                                                        memory that is kept powered. Therefore, the DEVSLP imple-
                                No I/O addresses related to NAND are interacted with,                                                                                 mentation introduces no security vulnerabilities.
                           indicating that the DRAM is kept powered during DEVSLP.                                                                                         Attack strategy: The attack strategy is identical to that of
                           We devised the following steps in order to conﬁrm it:                                                                                      the 840 EVO, with the exception of the wear leveling issue
                               (i) Modify a ﬁrmware image, such that within the Stage 2                                                                               not being present. See Section VI-D.
                                      boot loader, all references to 0x10050040 are replaced                                                                          F. Samsung T3 portable
                                      so that a DEVSLP resumption scenario is simulated.
                                      Furthermore, at the point in the code where the magic                                                                                The Samsung T3 portable SSD is an external drive con-
                                      numbers are checked, an inﬁnite loop is inserted.                                                                               nected through USB-3.1 Gen 1. It offers optional password
                             (ii) Modify the currently running ﬁrmware in RAM such that                                                                               protection through a proprietary command set. The drive
                                      it accepts ﬁrmware updates with invalid signatures.                                                                             comes with a tool that allows the user to set or remove a
                            (iii) Flash the modiﬁed ﬁrmware image through the ATA                                                                                     password, lock and unlock.
                                      0X92 DOWNLOAD MICROCODE command. The drive                                                                                           Opening up the drive uncovers that it is essentially an 850
                                      will not reboot.                                                                                                                EVO mSATA behind a USB to mSATA bridge, albeit ﬁtted
